,Compound Score,Negative Score,Neutral Score,News Organization,Positive Score,Tweet,Tweet Number
120,0.7906,0.0,0.731,@CBS,0.269,RT @Mom101: I can't tell you the joy of seeing my 10yo laughing at this. Especially the Tim Conway dentist sketch.  #CarolBurnett50,20
121,0.8689,0.0,0.671,@CBS,0.329,"RT @AdeleAndMike: Thank You for bringing back such wonderful memories, the entire family would gather to watch, and we would then laugh abo…",21
122,0.8016,0.0,0.736,@CBS,0.264,RT @tessab13: The Siamese Elephants skit on the Carol Burnett show is such a classic and possibly my favorite. Loved Tim Conway! #CarolBurn…,22
123,0.5719,0.0,0.844,@CBS,0.156,RT @inezpanebianco: @OfficialBPeters and Carol Burnett reminiscing back on the carol burnett show is my idea of a perfect night ❤️ #CarolBu…,23
124,0.0,0.0,1.0,@CBS,0.0,"What a performance by @OfficialBPeters, @KChenoweth, Carol Burnett, Steve Lawrence, and @StephenAtHome!… https://t.co/DqewQ6ASQp",24
125,0.25,0.0,0.867,@CBS,0.133,RT @jonjeffryes: Bob Mackie created 65 costumes a week for The Carol Burnett Show #CarolBurnett50,25
126,0.0,0.0,1.0,@CBS,0.0,RT @bmayberry92: Steve Carell with that video submission though! 😂 #carolburnett50,26
127,0.0,0.0,1.0,@CBS,0.0,She’s still got it! #CarolBurnett50 https://t.co/zTxZc5zrqP,27
128,0.8591,0.0,0.513,@CBS,0.487,RT @BobMackie: Our friend Tim Conway never failed to make us laugh #CarolBurnett50,28
129,-0.2263,0.076,0.924,@CBS,0.0,RT @bpeters99: #CarolBurnett50  Am I the Only one with tears in my eyes while I give a standing ovation from my couch? One of the most bril…,29
130,0.5574,0.0,0.806,@CBS,0.194,RT @SuperJen1117: This show is awesome...Some of the funniest women together on one stage 🙌🏼❤️ #CarolBurnett50,30
131,0.3612,0.0,0.762,@CBS,0.238,These two are just like sisters ❤️ #CarolBurnett50 https://t.co/EPpyf2kOuV,31
132,0.4588,0.0,0.864,@CBS,0.136,RT @chattie: Watching #carolburnett50  can’t quit smiling. Brings me memories of watching on Saturday nights with my mom and grandma.,32
133,0.807,0.0,0.644,@CBS,0.356,RT @DanRocks98: Settling in for the #CarolBurnett50 special. This lady is comedy gold! A true staple of my childhood.,33
134,0.4574,0.0,0.87,@CBS,0.13,She’s back! Tune in now to see The Carol Burnett 50th Anniversary Special on CBS and CBS All Access. #CarolBurnett50 https://t.co/HhvRmT5AR0,34
135,-0.2263,0.095,0.905,@CBS,0.0,"Due to #NFL football overrun #CBS is delayed 11 min in: 
Atlanta 
Baltimore 
Columbus
Cleveland 
Toledo
Detroit
Fli… https://t.co/oCkn11yJOR",35
136,0.8271,0.0,0.648,@CBS,0.352,Relive the laughter and the magic in this star-studded tribute to everyone's favorite classic comedy show. Don't mi… https://t.co/WV6jxBnRAt,36
137,0.7783,0.0,0.714,@CBS,0.286,"Tonight, spend an evening together with Carol Burnett and celebrity friends as they celebrate The Carol Burnett 50t… https://t.co/uH2uM9cJFS",37
138,0.8658,0.0,0.614,@CBS,0.386,Carol Burnett credits the close-knit cast for the success of her show. Join her and original cast members Vicki Law… https://t.co/1rlNPUS5EJ,38
139,0.8516,0.0,0.647,@CBS,0.353,Carol Burnett and friends reflect on how the show became an instant classic that's still celebrated today! Join the… https://t.co/lZgVz9XSyM,39
140,0.7897,0.0,0.72,@CBS,0.28,"Tonight, celebrate with Carol Burnett, Vicki Lawrence, Lyle Waggoner &amp; more special guests! Find out how to watch T… https://t.co/Rhm6RJ34u2",40
141,0.6166,0.0,0.825,@CBS,0.175,Stream Indiana at Michigan LIVE today at 12:30PM ET with a 1-month FREE trial of #CBSAllAccess. Just use promo code… https://t.co/xRem3zSyEQ,41
142,0.1867,0.0,0.902,@CBS,0.098,Kristin Chenoweth (@KChenoweth) explains why audiences still crave Carol Burnett! Don't miss The Carol Burnett 50th… https://t.co/kM92NTtTfs,42
143,0.6996,0.0,0.821,@CBS,0.179,"Catch up on this amazing lineup of music specials! Here's how to watch Bruno Mars: 24K Magic Live at the Apollo, Th… https://t.co/Jit2CzZJCY",43
144,-0.3595,0.128,0.872,@CBS,0.0,Missed Bruno Mars: 24K Magic Live at the Apollo? Keep up! Watch the full show: https://t.co/itXpGB5gRm #BrunoMars https://t.co/8yyQlC1LML,44
145,0.3612,0.0,0.884,@CBS,0.116,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA,45
146,0.4199,0.0,0.866,@CBS,0.134,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…",46
147,0.7707,0.0,0.718,@CBS,0.282,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf",47
148,0.0,0.0,1.0,@CBS,0.0,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB",48
149,0.8221,0.0,0.691,@CBS,0.309,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0,49
150,0.0,0.0,1.0,@CBS,0.0,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav",50
151,0.0,0.0,1.0,@CBS,0.0,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ",51
152,0.0,0.0,1.0,@CBS,0.0,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM,52
153,0.6893,0.0,0.749,@CBS,0.251,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX,53
154,0.1901,0.0,0.907,@CBS,0.093,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv",54
155,0.296,0.0,0.872,@CBS,0.128,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,55
156,0.0,0.0,1.0,@CBS,0.0,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,56
157,0.6115,0.0,0.773,@CBS,0.227,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",57
158,0.0,0.0,1.0,@CBS,0.0,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,58
159,0.6808,0.0,0.752,@CBS,0.248,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,59
160,0.3612,0.0,0.865,@CBS,0.135,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",60
161,0.0,0.0,1.0,@CBS,0.0,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY",61
162,-0.3595,0.128,0.872,@CBS,0.0,Missed Bruno Mars: 24K Magic Live at the Apollo Theater? Keep up! Watch the full show: https://t.co/itXpGB5gRm… https://t.co/nkRMIUd2Df,62
163,0.6239,0.0,0.55,@CBS,0.45,RT @CWatkinsTV: That. Was. Amazing! #BrunoMars,63
164,0.0,0.0,1.0,@CBS,0.0,The stage is 🔥🔥 #BrunoMars https://t.co/nykrDH46Bs,64
165,0.5542,0.0,0.796,@CBS,0.204,RT @anitakearney65: I could watch this all night #Brunomars #BrunosTvSpecial so much fun to watch OMG,65
166,0.0,0.0,1.0,@CBS,0.0,Everybody put your hands up! #BrunoMars https://t.co/jU7NyttAqv,66
167,0.0,0.0,1.0,@CBS,0.0,RT @Sara_nurse: My 2yr old niece heard @BrunoMars and is now up singing and dancing #BrunosTVSpecial #BrunoMars,67
168,0.0,0.0,1.0,@CBS,0.0,"RT @AllieNY86: His voice is mesmerizing 
#BrunoMars",68
169,0.7482,0.0,0.566,@CBS,0.434,RT @BrunoMars: We love you MARY!!!! ❤️ #BrunosTvSpecial,69
170,0.8513,0.0,0.458,@CBS,0.542,RT @RDMichelleLNK: Loving a dose of #BrunoMars midweek. So amazing!,70
171,0.7232,0.0,0.698,@CBS,0.302,We’re only halfway into the show. Get ready for more of your favorite #BrunoMars tunes! https://t.co/BJh0PeX864,71
172,0.0,0.0,1.0,@CBS,0.0,"When #BrunoMars tells you to pick up the phone, that’s exactly what you do. https://t.co/JZDS26h3lL",72
173,0.8979,0.049,0.557,@CBS,0.394,RT @MargoSlade: Best way to relax after a hard day of work watching #BrunoMars on #BrunosTVSpecial my heart is the happiest,73
174,0.0,0.0,1.0,@CBS,0.0,RT @Tiffany48184: Now that's how you open up a show!!!!! #BrunoMars,74
175,0.6988,0.0,0.548,@CBS,0.452,RT if you’re ready to party with #BrunoMars!! https://t.co/o4qQoKOzgH,75
176,0.0,0.0,1.0,@CBS,0.0,RT @BrunoMars: POP POP!!💥💥 everyone tweet #BrunosTvSpecial! We on!!!! 🍾,76
177,0.7067,0.0,0.754,@CBS,0.246,RT @Queentassia14: Bruno Mars Live at the Apollo!!!! Yeah I have to wake up at like 4 am for work.... but it's worth it. #BrunoMars #Brunos…,77
178,0.0,0.0,1.0,@CBS,0.0,RT @asbstar30: BRUNO #BrunoMars,78
179,0.0,0.0,1.0,@CBS,0.0,"Get on your feet, and prepare to dance. #BrunoMars is hitting the stage! https://t.co/yOyq8JlMZj",79
180,0.6514,0.0,0.842,@CBS,0.158,"Pop pop, it's showtime! Bruno Mars: 24K Magic Live at the Apollo starts at 10/9c on CBS, or try 1 month FREE of CBS… https://t.co/cpCSYDKieM",80
181,0.1139,0.0,0.936,@CBS,0.064,Calling all Bruno Mars' lovelies... don't miss Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c on CBS &amp; CB… https://t.co/nGOgukLMx9,81
182,0.6825,0.0,0.772,@CBS,0.228,You'll treasure this special night with #BrunoMars! Find out how to watch Bruno Mars: 24K Magic Live at the Apollo… https://t.co/qF2eRcJLSJ,82
183,0.5826,0.0,0.848,@CBS,0.152,RT @BrunoMars: Ladies put your hoops on tonight! Fellas break out that good cologne! #BrunosTvSpecial is airing on @CBS! What y’all trynna…,83
184,0.0,0.0,1.0,@CBS,0.0,RT @YoungSheldon: Sheldon will do whatever it takes to get his hands on his own computer in tomorrow's all-new episode of #YoungSheldon! ht…,84
185,0.0,0.0,1.0,@CBS,0.0,RT @survivorcbs: What drama will ensue on back-to-back episodes of #Survivor tonight? Watch a sneak peek now: https://t.co/LHcxyClSw1 https…,85
186,0.0,0.0,1.0,@CBS,0.0,Discover every reason why #BrunoMars is 24K Magic! Watch Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c o… https://t.co/oaPjvl3rSW,86
187,0.0,0.0,1.0,@CBS,0.0,Did you catch these tiny moments during the 2017 Victoria's Secret Fashion Show? Find out what you may have missed:… https://t.co/IIyupot9uU,87
188,0.4559,0.0,0.858,@CBS,0.142,RT @funnyordie: Live! Watch Tim Meadows and Patrick Brammall of @NoActivityCBS play themselves in new 8-bit video game! https://t.co/nXCuHO…,88
189,0.0,0.0,1.0,@CBS,0.0,The 'Only Angel' @Harry_Styles saw last night were the ones on the runway! Watch him perform at the #VSFashionShow:… https://t.co/na8GAiZwmS,89
190,0.6124,0.0,0.8,@CBS,0.2,This entire collection is drop-dead gorgeous. See all the most sizzling looks from the 2017 #VSFashionShow:… https://t.co/zpTKXcm05r,90
191,0.4926,0.0,0.842,@CBS,0.158,"Stars @Miguel, @Harry_Styles, @leslieodomjr &amp; more set the tone for a truly incredible show! Watch all the musical… https://t.co/kmo4l3aGai",91
192,0.6696,0.0,0.809,@CBS,0.191,Some of the best moments happen behind the scenes! Here's your backstage pass to the 2017 Victoria's Secret Fashion… https://t.co/S8MpOnhC6b,92
193,0.6696,0.0,0.817,@CBS,0.183,"From the sky-high heels to the jaw-dropping wings, these outfits are fashion goals! See all the best looks from the… https://t.co/GnyZ8NnBYH",93
194,0.4201,0.087,0.754,@CBS,0.158,Missed the world’s most celebrated fashion show? Catch up on your own time and watch the entire 2017 Victoria's Sec… https://t.co/9OuYvHItzh,94
195,0.5826,0.0,0.848,@CBS,0.152,"RT @VictoriasSecret: That’s a wrap on the 2017 #VSFashionShow!! BIG thanks to the Angels, the people of Shanghai &amp; YOU for watching! https:…",95
196,0.5106,0.0,0.751,@CBS,0.249,Want to relive all of your favorite #VSFashionShow runway moments?  @GIPHY has you covered. https://t.co/mgfziAQR4c,96
197,0.9476,0.0,0.551,@CBS,0.449,"RT @vannalovescats: Another successful show. I’m so proud of all of the beautiful ladies, they all did amazing. The musical guests were FAN…",97
198,0.6289,0.0,0.629,@CBS,0.371,55 Models. 88 Looks. 1 FABULOUS Night. #VSFashionShow https://t.co/TmYqRjDRE5,98
199,0.0,0.0,1.0,@CBS,0.0,Two. Million. Dollar. Bra. 😮  #VSFashionShow https://t.co/4dp7RbMHlp,99
200,-0.3612,0.135,0.865,@CNN,0.0,"Turkish President Recep Tayyip Erdogan called Israel a ""terrorist"" and ""child-murderer state"" as he criticized US P… https://t.co/BKnHlFnpqF",0
201,0.5719,0.0,0.783,@CNN,0.217,A Hong Kong resident shares his tips for street photography so your images will look like a pro snapped them… https://t.co/5WoufYP4mX,1
202,-0.6705,0.191,0.809,@CNN,0.0,He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/5v9LwaIdhK,2
203,0.0,0.0,1.0,@CNN,0.0,The Chicago Board Options Exchange on Sunday began trading bitcoin futures -- a new step for the cryptocurrency… https://t.co/ioVnnfy3wf,3
204,-0.4588,0.143,0.857,@CNN,0.0,"17 million infants around the world are breathing toxic air that can severely affect brain development, a new UNICE… https://t.co/17hus7Dff3",4
205,0.2732,0.0,0.89,@CNN,0.11,"Global arms sales increased for the first time in five years in 2016, a new report says https://t.co/K6yTDlfed9 https://t.co/i4cYJ3hftu",5
206,-0.5574,0.34,0.66,@CNN,0.0,Israeli army destroys tunnel from Gaza https://t.co/emKGf8IPZW https://t.co/OHXDWt8Vtc,6
207,0.0,0.0,1.0,@CNN,0.0,"During an appearance on a conspiracy-driven radio show in 2011, Alabama Senate candidate Roy Moore said getting rid… https://t.co/B4cZRMxXO6",7
208,0.0,0.0,1.0,@CNN,0.0,Sirius XM faces celebrity backlash after former White House Chief Strategist Steve Bannon rejoins radio show… https://t.co/HLJZVwW78o,8
209,-0.6597,0.188,0.812,@CNN,0.0,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/W0tTmNUogp,9
210,-0.0253,0.131,0.742,@CNN,0.127,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/fVpZmBWzqm",10
211,0.0,0.0,1.0,@CNN,0.0,President Trump spoke at the opening of the Mississippi Civil Rights Museum. Some civil rights and community leader… https://t.co/sX8XMVX9k3,11
212,-0.4019,0.231,0.769,@CNN,0.0,"Israel airstrikes, Gaza rockets amid tensions over Jerusalem https://t.co/8zRuyw7PO4 https://t.co/P47G7huOe0",12
213,0.34,0.0,0.87,@CNN,0.13,FBI email shows Attorney General Jeff Sessions wasn't required to disclose foreign contacts for security clearance… https://t.co/RWekrGKgQJ,13
214,0.0,0.0,1.0,@CNN,0.0,McLaren's 'most extreme' road car costs $1 million https://t.co/5CwE92eNfD https://t.co/GrQmRbIrMg,14
215,0.0772,0.0,0.925,@CNN,0.075,"Vice President Mike Pence and Palestinian Authority President Mahmoud Abbas won't meet, vice president's office con… https://t.co/Tx9YkRLoca",15
216,0.25,0.0,0.857,@CNN,0.143,"UN chief says ""America First"" slogan is ""detrimental to American interests"" https://t.co/Fdmv3o9TUT https://t.co/T3Z51xTtC2",16
217,0.0,0.0,1.0,@CNN,0.0,"Even with Congress in session, all eyes will be on Alabama on Tuesday https://t.co/Qa1pMjzwfv https://t.co/PjNhNKkHcH",17
218,0.2732,0.096,0.749,@CNN,0.155,Interior Secretary Ryan Zinke is pushing for a controversial road through a federally protected wilderness area in… https://t.co/pDolVX4lDn,18
219,0.0,0.0,1.0,@CNN,0.0,"""We should all be willing to listen to"" women who speak up about inappropriate sexual behavior, including President… https://t.co/BtPynSIb5U",19
220,0.4588,0.265,0.403,@CNN,0.332,The winners of the 2017 Nobel Peace Prize warn that nuclear destruction is 'one impulsive tantrum away'… https://t.co/xzz1xLGCSw,20
221,0.0736,0.083,0.821,@CNN,0.096,"""It's not at all a surprise that they (Russians) would make outreach to people they thought would have influence in… https://t.co/24yiPExN9C",21
222,0.1872,0.1,0.763,@CNN,0.137,Republican Sen. Susan Collins says she's not sure if she'll support the tax reform plan https://t.co/5YSNF3fLne https://t.co/tnM55Uu9G2,22
223,0.0,0.0,1.0,@CNN,0.0,Take a look at this week in politics https://t.co/8ktzXSEPN4 https://t.co/i8OYgFjIPJ,23
224,0.0,0.0,1.0,@CNN,0.0,Futures trading is a new step for Bitcoin's wild ride https://t.co/GMHpH5Fw8z https://t.co/TmNf8tzIf8,24
225,-0.5719,0.198,0.802,@CNN,0.0,She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/dINDZ5JW69,25
226,-0.2023,0.153,0.847,@CNN,0.0,Mix-and-match health coverage can be a risky alternative to Obamacare https://t.co/23NHVKbXQW https://t.co/76jyYlu0lj,26
227,-0.4939,0.211,0.789,@CNN,0.0,"CORRECTION: Jailed ""King of Spin"" Max Clifford dies in UK hospital https://t.co/mDlPZdNE9K https://t.co/qgHMGBdTP3",27
228,-0.6705,0.44,0.56,@CNN,0.0,Swedish police question suspects after synagogue attack https://t.co/3AlN0ZnOnc https://t.co/5Enu6RVoqw,28
229,0.0,0.0,1.0,@CNN,0.0,"President Trump has to live with the consequences of his Israel decision, writes Nic Robertson for @CNNOpinion… https://t.co/QbOk7FJSwi",29
230,0.3412,0.0,0.833,@CNN,0.167,Alabama Senate candidate Roy Moore says he has never molested anyone https://t.co/4F7ipmrsLz https://t.co/quVFW9P8gs,30
231,0.0,0.0,1.0,@CNN,0.0,"""Time is of the essence,"" UN official says after visit to North Korea https://t.co/kPzalGuqWh https://t.co/KHWyssfkeX",31
232,-0.4939,0.286,0.714,@CNN,0.0,The hidden fear driving the market surge https://t.co/jZVgAGZ7it https://t.co/MADYFBCHZ3,32
233,-0.2263,0.16,0.84,@CNN,0.0,Protesters and police clash outside US embassy in Beirut https://t.co/buz5mXWp3F https://t.co/X2JNZ8p3wP,33
234,-0.5719,0.316,0.684,@CNN,0.0,Heavy snow brings travel chaos to UK https://t.co/vVRzn8LEVP https://t.co/Mm7FLshDpW,34
235,0.0,0.0,1.0,@CNN,0.0,Ski racer Lindsey Vonn injures back and pulls out of a competition in St. Moritz https://t.co/5zVmooeTLI https://t.co/KjveQNCQFs,35
236,-0.6597,0.31,0.69,@CNN,0.0,UK foreign minister ends Iran trip with no announcement on jailed woman https://t.co/9wBvAfh8Qr https://t.co/2Wgp4dmdSE,36
237,0.0,0.0,1.0,@CNN,0.0,The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/TQfbYwqPZc,37
238,0.5983,0.0,0.822,@CNN,0.178,Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/ANMKKlbytz!… https://t.co/CuFQv7zB4U,38
239,0.0,0.0,1.0,@CNN,0.0,"Here's your ski resort guide to St. Moritz, Switzerland https://t.co/9NcNA31QQ1 https://t.co/57kMyQRIOa",39
240,0.0,0.0,1.0,@CNN,0.0,"""King of Spin"" Max Clifford dies in UK jail https://t.co/mDlPZdNE9K https://t.co/XodLjZtMLQ",40
241,0.0,0.0,1.0,@CNN,0.0,"Alabama Sen. Richard Shelby says he ""couldn't vote for Roy Moore"" https://t.co/3T8Xq0vCXe https://t.co/mIZijkBue1",41
242,0.6581,0.0,0.695,@CNN,0.305,What a shot! The most amazing sports photos of 2017 https://t.co/bhSvDBYijR https://t.co/P8fBoXNPf2,42
243,0.5096,0.0,0.845,@CNN,0.155,"UN Chief António Guterres: ""It's essential to understand that refugees are not terrorists. They are the first victi… https://t.co/x5MU0FygNd",43
244,-0.296,0.104,0.896,@CNN,0.0,Pressure is mounting on Congress to act before year’s end on Deferred Action for Childhood Arrivals. What they deci… https://t.co/AwRUbU4BJb,44
245,0.2716,0.0,0.896,@CNN,0.104,"""It is very important for the world...that the US engages,"" UN Chief Antonio Guterres tells @FareedZakaria during a… https://t.co/FDF9ehtiri",45
246,0.4215,0.066,0.789,@CNN,0.145,"The Honest Company founder Jessica Alba tells @PoppyHarlowCNN that ""it’s tough when you’re the only woman in the ro… https://t.co/14mpfoLC3A",46
247,-0.5267,0.167,0.833,@CNN,0.0,"""This is kind of the new normal,"" says California Gov. Jerry Brown, after a week of raging wildfires… https://t.co/Sk6Yh2IffQ",47
