,Compound Score,Negative Score,Neutral Score,News Organization,Positive Score,Tweet,Tweet Number
248,-0.5719,0.198,0.802,@CNN,0.0,She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/EVxCuS4uQY,48
249,-0.128,0.086,0.914,@CNN,0.0,A group of precocious kids had some tough questions for Santa Claus on @nbcsnl last night https://t.co/M70oxgiqRJ https://t.co/zDbbuNDoUT,49
250,0.647,0.067,0.669,@CNN,0.264,Rep. Adam Schiff on Russian outreach to Hope Hicks: “It’s not at all a surprise that they would make outreach to pe… https://t.co/MwQM9RE14r,50
251,0.0,0.0,1.0,@CNN,0.0,Instagram is testing a standalone messaging app called Direct https://t.co/0B9ky2jDio https://t.co/EIP9KH2gmO,51
252,0.4215,0.0,0.865,@CNN,0.135,"US Ambassador to the United Nations Nikki Haley: ""Jerusalem is the capital of Israel...whatever is East Jerusalem o… https://t.co/hnnw3xaf3q",52
253,0.1531,0.1,0.773,@CNN,0.127,US Ambassador to the United Nations Nikki Haley: “I have no concern” that President Trump’s Jerusalem decision will… https://t.co/ZHep68YyhL,53
254,0.4215,0.0,0.877,@CNN,0.123,"US Ambassador to the United Nations Nikki Haley says moving the capital of Israel to Jerusalem will ""move the ball… https://t.co/DbDpLD6McJ",54
255,0.0,0.0,1.0,@CNN,0.0,"Republican Alabama Sen. Richard Shelby says there's ""something for just about everybody"" in the GOP tax bill… https://t.co/hy29AebKKk",55
256,0.0772,0.0,0.936,@CNN,0.064,"“I want to reiterate again: I didn’t vote for Roy Moore, I wouldn’t vote for Roy Moore, I think the Republican Part… https://t.co/2R9DV9eqAo",56
257,-0.296,0.109,0.891,@CNN,0.0,"Republican Alabama Sen. Richard Shelby on Roy Moore’s accusers: “I think the women are believable, I have no reason… https://t.co/cVbHjeOmTy",57
258,0.0,0.0,1.0,@CNN,0.0,"Republican Alabama Sen. Richard Shelby: “I couldn’t vote for Roy Moore, I didn’t vote for Roy Moore, I wrote in a d… https://t.co/Q40njVbgsQ",58
259,0.3818,0.0,0.833,@CNN,0.167,"An Iranian-Turkish gold trader admitted in a US court that he made ""maybe $150 million"" by helping Iran dodge inter… https://t.co/yg1Kck4Zxt",59
260,-0.6597,0.188,0.812,@CNN,0.0,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/AmToMyq64y,60
261,0.0,0.0,1.0,@CNN,0.0,"We all tend to change our voices when talking to babies, but those changes can also vary across cultures. Here's ho… https://t.co/knCYMFE4kH",61
262,-0.0253,0.131,0.742,@CNN,0.127,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/5HRacrBX3M",62
263,-0.3182,0.211,0.675,@CNN,0.114,"Four questions the November jobs report will help to answer:

- How low can unemployment go?

- Any remaining hurri… https://t.co/3mVntmTOA4",63
264,0.0516,0.0,0.93,@CNN,0.07,Dramatic footage from @sarasidnerCNN shows one of the Southern California wildfires has jumped over a freeway while… https://t.co/DFuXTPkuja,64
265,-0.4939,0.151,0.849,@CNN,0.0,New imaging finds crescent-shaped eye damage in a woman who tried to view the total solar eclipse in August… https://t.co/SdkIu6dPPF,65
266,0.5574,0.0,0.847,@CNN,0.153,The stock market has seen a record-breaking ascent this year. But who is actually making money off the boom? Rich p… https://t.co/CJ8V8KtDJb,66
267,0.4588,0.103,0.675,@CNN,0.222,"Flu season is gaining speed in the United States, especially in the South, after getting off to a slow start… https://t.co/nFotP1jG5X",67
268,0.0,0.0,1.0,@CNN,0.0,The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/5Wn1UGNZuC,68
269,0.1027,0.12,0.744,@CNN,0.136,"US jobs continued their strong run in November as employers added 228,000 jobs and the unemployment rate remained a… https://t.co/NYSqgRvB0s",69
270,0.3612,0.0,0.884,@CNN,0.116,"""Horse people are a community... Leaving one behind is like leaving a child behind ... you just can't do it.""

Hors… https://t.co/6Y888FVc4X",70
271,-0.296,0.121,0.879,@CNN,0.0,How states that carried Trump to victory avoid one sticky part of the tax bill https://t.co/WJ7mEeH7TA https://t.co/NYXJI8onFY,71
272,0.0,0.0,1.0,@CNN,0.0,"State Department officials defended President Trump's recognition of Jerusalem as Israel's capital, saying it refle… https://t.co/MfvgXGJ45B",72
273,0.0,0.0,1.0,@CNN,0.0,A woman who made it through a wildfire in Southern California turned her home into a donation site for victims… https://t.co/psGRaWVtke,73
274,-0.6124,0.278,0.722,@CNN,0.0,Hispanic unemployment in the US is at an all-time low under President Trump https://t.co/pp37gMuqQR https://t.co/W0DQM5JLSY,74
275,0.0,0.0,1.0,@CNN,0.0,"""My life depends on it. I need you to make your vote match your principles, Senator."" A man who says he was recentl… https://t.co/i8HgQFVMXl",75
276,-0.5423,0.259,0.741,@CNN,0.0,Facebook has made its internal sexual harassment policy public https://t.co/Mnhn3IkTo9 https://t.co/mb3KpYAhZa,76
277,0.0,0.0,1.0,@CNN,0.0,A @CNNMoney reporter bought $250 in bitcoin. Here's what he learned https://t.co/AXbsPWYfWQ https://t.co/OF973bs3zG,77
278,0.2732,0.0,0.905,@CNN,0.095,"References to climate change and the EPA's use of renewable energy have been removed from several of its web pages,… https://t.co/f4IiBEOLx2",78
279,-0.3626,0.152,0.848,@CNN,0.0,"The critically acclaimed drama ""Big Little Lies"" is officially coming back for another season… https://t.co/WmE6oKMtVQ",79
280,-0.6597,0.188,0.812,@CNN,0.0,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/RE2Aj4GJtB,80
281,-0.2732,0.165,0.717,@CNN,0.118,"The official death toll in Puerto Rico from Hurricane Maria rises to 64, public safety agency says. Investigations… https://t.co/IM9AcX6okY",81
282,0.0,0.0,1.0,@CNN,0.0,The European Union has blacklisted 17 countries and territories as part of a crackdown on tax havens… https://t.co/hJGEYT8o0v,82
283,0.0,0.0,1.0,@CNN,0.0,"“It’s more than a cup of coffee, it’s a human rights movement” says Amy Wright, who founded @bittyandbeauscoffee em… https://t.co/PswOGnrE1K",83
284,0.0,0.0,1.0,@CNN,0.0,"Obama is right — US democracy is fragile, writes Ruth Ben-Ghiat https://t.co/3HT3bbHVu6 (via @CNNOpinion) https://t.co/QNX9n7aDvC",84
285,0.0,0.0,1.0,@CNN,0.0,"For the first time in American politics, anonymous ""dark money"" political donations could become tax-deductible… https://t.co/8vx7gDtlKu",85
286,0.836,0.0,0.639,@CNN,0.361,"University of Oklahoma quarterback Baker Mayfield wins the Heisman Trophy, as college football's best player… https://t.co/e9BpQH8fDi",86
287,-0.4026,0.169,0.732,@CNN,0.099,"Bitcoin's phenomenal rise this year may be making speculators very rich, but some observers say it's terrible for t… https://t.co/RJ1TEaPxQR",87
288,0.128,0.091,0.788,@CNN,0.121,Black market demand for fish bladders created the Wild West at sea #vaquita https://t.co/gisBTmEWJM https://t.co/zdRvSXSoaF,88
289,-0.6113,0.25,0.75,@CNN,0.0,7 images that show why the Southern California wildfires are so dangerous https://t.co/L1J7JTqkoc https://t.co/oxPbXQkz59,89
290,-0.3818,0.147,0.784,@CNN,0.069,"Larry Nassar, the former USA Gymnastics doctor who admitted to sexually abusing underage girls, has been sentenced… https://t.co/ybnYj5BEKU",90
291,0.2263,0.0,0.905,@CNN,0.095,President Trump will undergo a physical examination early next year and allow doctors to release details of his med… https://t.co/ZB8W7Kmh7F,91
292,-0.4215,0.128,0.872,@CNN,0.0,Singapore Airlines changed a flight route between Asia and the US earlier this year because of fears over North Kor… https://t.co/JQ4OcaqMJr,92
293,-0.6705,0.191,0.809,@CNN,0.0,He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/w7OAWo1MAK,93
294,-0.5994,0.197,0.803,@CNN,0.0,"To combat drug use, this gas station is installing blue lighting that makes it difficult for addicts to see their v… https://t.co/9hDGEOd0kl",94
295,-0.296,0.115,0.885,@CNN,0.0,The US Air Force is developing a weapon that could potentially be used to disable North Korean missiles… https://t.co/lFN7EsA7rd,95
296,0.0,0.0,1.0,@CNN,0.0,"A man walking his dog on a British Columbia beach found a foot in a shoe, along with part of a leg. It's the 13th f… https://t.co/JCo4e9vIV2",96
297,-0.34,0.124,0.876,@CNN,0.0,“Samir Lakhani was a college student when he started his nonprofit @ecosoapbank taking discarded soap from hotels a… https://t.co/EXCOg1AGC0,97
298,0.0,0.0,1.0,@CNN,0.0,"RT @cnnbrk: Several people threw burning objects at a synagogue in Gothenburg, Sweden, late Saturday, police said. The incident is under in…",98
299,-0.4391,0.145,0.855,@CNN,0.0,"From movie star to entrepreneur – Jessica Alba tells @PoppyHarlowCNN that she ""was always very uncomfortable with t… https://t.co/JPAuZnk1uB",99
300,0.2263,0.0,0.921,@FoxNews,0.079,".@guypbensonon GOP tax plan: ""While it may not raise wages, it will allow people to keep more of their own money ra… https://t.co/yoUxI14PNk",0
301,-0.25,0.134,0.776,@FoxNews,0.091,".@SteveHiltonx: ""Republicans are wrong to claim that their tax bill will raise incomes as well. They don't seem to… https://t.co/CN9RDW4k0n",1
302,0.4404,0.0,0.756,@FoxNews,0.244,"Tigertown: Morris, Trammell elected to baseball Hall of Fame https://t.co/k4oeC4B79M",2
303,0.5759,0.0,0.629,@FoxNews,0.371,Jerry Brown: Trump doesn't fear 'the wrath of God' https://t.co/Vf4DSUpfZl,3
304,0.3612,0.0,0.839,@FoxNews,0.161,"Democratic campaign flyer compares Roy Moore to George Wallace, says he supports segregation https://t.co/7ewJ1ob2gm",4
305,-0.6597,0.375,0.625,@FoxNews,0.0,Mike Huckabee: Chelsea Handler's 'Vicious Attacks' Are Beginning to Backfire https://t.co/8aVWEi3DuZ,5
306,0.4588,0.159,0.511,@FoxNews,0.33,Goodell surprises terminally ill NY volunteer firefighter with Super Bowl tickets https://t.co/2VxzZSbKx0,6
307,-0.3182,0.248,0.588,@FoxNews,0.163,"Armie Hammer apologizes for comments about Casey Affleck, sexual assault https://t.co/YsRDA3MtYl",7
308,0.0,0.0,1.0,@FoxNews,0.0,RIGHT NOW: Brian @Kilmeade Goes Inside the Life and Legacy of Andrew Jackson - Tune in at 8p &amp; 11p ET on Fox News C… https://t.co/xzmRjuuV8G,8
309,-0.4215,0.259,0.741,@FoxNews,0.0,Pence responds to Abbas snub over Jerusalem decision https://t.co/qinBMGmKac,9
310,0.0258,0.169,0.657,@FoxNews,0.174,'Coco' wins the box office again as theaters prepare for 'Star Wars: The Last Jedi' https://t.co/17yNivHLb7,10
311,-0.6249,0.291,0.709,@FoxNews,0.0,Rep. King: Worst Thing Trump Could Do Is Remove Mueller https://t.co/PkH1lj73CG,11
312,0.5267,0.0,0.841,@FoxNews,0.159,RT @EricShawnTV: Not just Russia: A new call tonight for a 2nd Independent Counsel to investigate the #Obama Justice Department's handling…,12
313,-0.7506,0.39,0.61,@FoxNews,0.0,"Woman who looked at eclipse suffered crescent-shaped eye damage, study shows https://t.co/OHsZnVVkmv",13
314,0.6908,0.0,0.637,@FoxNews,0.363,OPINION: North Korea won't start a war - @realDonaldTrump shouldn't launch an attack https://t.co/PkqBVrsoDj,14
315,0.6329,0.0,0.68,@FoxNews,0.32,"OPINION: Obama still doesn’t get it – optimism, not whining, grows an economy https://t.co/wvdPYwYMLp",15
316,0.0,0.0,1.0,@FoxNews,0.0,"Jonathan Wachtel on @POTUS' Israel decision: ""Of course there's a lot of concern in the world about where all this… https://t.co/U68BNEXiW2",16
317,0.0,0.0,1.0,@FoxNews,0.0,"Jonathan Wachtel on @POTUS' Israel decision: ""Look at that speech word by word and you will see plenty of room in t… https://t.co/HA7laZSQVo",17
318,0.3818,0.0,0.874,@FoxNews,0.126,"Jonathan Wachtel on @POTUS' Israel decision: ""President #Trump isn't the only US president to have taken a bold ste… https://t.co/I6XgbQOMkr",18
319,0.1511,0.0,0.91,@FoxNews,0.09,".@RepDougCollins on @HillaryClinton investigation: ""[Clinton] has been around this town, she was not unaware of wha… https://t.co/q8jgNevL4t",19
320,-0.4939,0.225,0.775,@FoxNews,0.0,"Hundreds of homes destroyed in California wildfires, @WillCarrFNC reports. @ANHQDC https://t.co/D1aSjJ5SWz https://t.co/a4a42SHdGy",20
321,-0.8398,0.454,0.546,@FoxNews,0.0,'Stain on America!' @realDonaldTrump denounces 'Fake News Media' after string of major reporting errors exposed https://t.co/lcX2qh2WuV,21
322,-0.4215,0.167,0.833,@FoxNews,0.0,Roy Moore denies misconduct allegations in new interview: 'I did not date underaged women' https://t.co/QiGmosf6eG,22
323,0.34,0.0,0.833,@FoxNews,0.167,"North Korea is hacking bitcoin exchanges as currency value soars, expert says https://t.co/jBDuJAYBjG",23
324,0.0,0.0,1.0,@FoxNews,0.0,TONIGHT: Brian @Kilmeade Goes Inside the Life and Legacy of Andrew Jackson - Tune in at 8p &amp; 11p ET on Fox News Cha… https://t.co/vK2B5y9nBz,24
325,0.3612,0.0,0.828,@FoxNews,0.172,Pelosi suggests Trump early days in office like neophyte performing 'brain surgery' https://t.co/fjDqHcSYw7,25
326,0.0,0.0,1.0,@FoxNews,0.0,"At his rally Friday in Florida, @POTUS reiterated his hard-line stance on immigration. https://t.co/23mOEFXJ7a https://t.co/lTWYHgjgJS",26
327,0.0,0.0,1.0,@FoxNews,0.0,".@JudgeJeanine: ""There have been times in our history where corruption and lawlessness were so pervasive, that exam… https://t.co/ch5iDTkxxW",27
328,0.0,0.0,1.0,@FoxNews,0.0,"Intruder shot in Pennsylvania home invasion attempt was homeowner's relative, police say https://t.co/GLQCZ1cKBV",28
329,0.0,0.0,1.0,@FoxNews,0.0,#ALSen Poll Average: Moore leads Jones 49.1% to 45.3%. https://t.co/1EIM8OFjvy,29
330,0.5267,0.0,0.812,@FoxNews,0.188,".@GOPLeader: ""I have never watched a President so engaged... He wants to keep his promise to create more jobs and m… https://t.co/RU4nIm3bbK",30
331,0.3612,0.0,0.706,@FoxNews,0.294,Do you agree with @JudgeJeanine? https://t.co/gllDDJFkna https://t.co/eCZmbrOiET,31
332,-0.34,0.167,0.833,@FoxNews,0.0,'Nancy Pelosi Is a Stooge': Bossie Reacts After House Minority Leader Criticizes Trump https://t.co/mIR88peLdE,32
333,0.3182,0.15,0.612,@FoxNews,0.238,"Haley: Trump's Jerusalem decision will 'fastball' peace, stop Israel 'bashing' https://t.co/xvsPJ0HS4D",33
334,0.7717,0.0,0.739,@FoxNews,0.261,RT @EricShawnTV: I anchor at 6pm ET @FoxNews: The @POTUS @realDonaldTrump Peace plan for #Israel and the #Palestinians. Can he succeed? Her…,34
335,-0.8481,0.406,0.594,@FoxNews,0.0,Netanyahu slams Turkey's Erdogan for claiming Israel is 'terrorist state' that 'kills children' https://t.co/GH4kgtHMOX,35
336,0.5994,0.0,0.786,@FoxNews,0.214,".@PressSec: ""It's laughable that President Obama thinks he has anything to do with the success of where the economy… https://t.co/0kFm8uaokf",36
337,0.6808,0.0,0.752,@FoxNews,0.248,"Mike Eruzione, 1980 U.S. Men's Hockey Captain: ""[@POTUS] is somebody that you should respect. Whether you agree or… https://t.co/PsJTcCcjON",37
338,0.0772,0.0,0.92,@FoxNews,0.08,".@HeyTammyBruce: ""Since [@POTUS] was elected, 2.2 million jobs were created... We want that to continue."" https://t.co/lLHFVOxS3I",38
339,0.3612,0.0,0.889,@FoxNews,0.111,"Catholic priest tells black family he was 'blinded by hate,' apologizes for burning cross 40 years ago on their law… https://t.co/yYp2wOXPum",39
340,0.3612,0.0,0.706,@FoxNews,0.294,Do you agree with @JudgeJeanine? https://t.co/gllDDJWVLK https://t.co/n5U8fvV8OP,40
341,0.0,0.0,1.0,@FoxNews,0.0,"Presidents @BillClinton, George W. Bush, and @BarackObama all declared Jerusalem the capital of Israel. https://t.co/Ah7klpcFFy",41
342,-0.6597,0.375,0.625,@FoxNews,0.0,Rutgers announces punishment for professor accused of making anti-Semitic remarks https://t.co/DEfcQtRVpG,42
343,0.0,0.0,1.0,@FoxNews,0.0,The San Diego Fire-Rescue Department suited up Emily the arson investigation dog amid concern she was inhaling smok… https://t.co/StVyPJ6lQr,43
344,-0.0772,0.28,0.514,@FoxNews,0.206,".@WWE wrestler Rich Swann arrested, charged with battery of wrestler wife. https://t.co/9sNI5GCsUR",44
345,-0.4019,0.144,0.856,@FoxNews,0.0,"On @ffweekend, @SheriffClarke slammed Rep. John Lewis for boycotting @POTUS's appearance at a Civil Rights museum i… https://t.co/ThZPN1yHx5",45
346,0.0,0.0,1.0,@FoxNews,0.0,Boxer Stephen Smith's ear almost ripped off in Vegas bout https://t.co/ZyyeRusMD8,46
347,0.3182,0.15,0.612,@FoxNews,0.238,"Haley: Trump's Jerusalem decision will 'fastball' peace, stop Israel 'bashing' https://t.co/xvsPJ0HS4D",47
348,0.0,0.0,1.0,@FoxNews,0.0,Princes William and Harry pick sculptor for Princess Diana statue https://t.co/TQ7F6Mso9F,48
349,0.0,0.0,1.0,@FoxNews,0.0,#ALSen Poll Average: Moore leads Jones 49.1% to 45.3%. https://t.co/6Y2a2VAfBf,49
350,0.3818,0.0,0.822,@FoxNews,0.178,Sarah Sanders: 'Laughable' for Obama to Try to Take Credit for Economy https://t.co/BxoqvvIAM8,50
351,-0.128,0.29,0.467,@FoxNews,0.243,Comedian @hannibalburess arrested for disorderly intoxication https://t.co/oAqQxCQMKU,51
352,0.0,0.0,1.0,@FoxNews,0.0,.@Wendys trolls fast food hack on Twitter https://t.co/Ti1zUMjJ3y,52
353,0.0,0.0,1.0,@FoxNews,0.0,".@GovMikeHuckabee: ""[@ChelseaHandler's] called a late night host. I think it's so late now that she's not on anymor… https://t.co/z0LKHSdXqr",53
354,0.5423,0.0,0.741,@FoxNews,0.259,.@nikkihaley: Jerusalem Decision Will Speed Up Middle East Peace Process https://t.co/GvI110MnKT,54
355,0.34,0.0,0.821,@FoxNews,0.179,"Hillary Clinton portrait alerts security dogs, causes road closures in Miami https://t.co/crgFOpcXCM",55
356,0.5267,0.0,0.848,@FoxNews,0.152,".@JudgeJeanine: ""There is a cleansing needed in our FBI and Department of Justice. It needs to be cleansed of indiv… https://t.co/EQixmUybUe",56
357,0.4019,0.0,0.816,@FoxNews,0.184,"Comstock opposes GOP support for Moore, suggests he'll face Hill ethics probe https://t.co/uxLqnZwwNt",57
358,0.3612,0.0,0.839,@FoxNews,0.161,.@NancyPelosi suggests @POTUS early days in office like neophyte performing 'brain surgery' https://t.co/WLfeOGxAOs https://t.co/UIfS8LqtL2,58
359,0.0,0.0,1.0,@FoxNews,0.0,WATCH Part 2 of @nikkihaley's interview about @POTUS' Jerusalem decision and North Korea sanctions on… https://t.co/vxHSb2PmTk,59
360,-0.296,0.099,0.901,@FoxNews,0.0,".@SheriffClarke: ""If it weren't for the Republicans in Congress in the 1960s, there would be no Civil Rights Act. T… https://t.co/oh6PowT7Nn",60
361,-0.4019,0.144,0.856,@FoxNews,0.0,"On @ffweekend, @SheriffClarke slammed Rep. John Lewis for boycotting @POTUS's appearance at a Civil Rights museum i… https://t.co/rzkhptkwKc",61
362,0.0,0.0,1.0,@FoxNews,0.0,WATCH Part 1 of @nikkihaley's interview about @POTUS' Jerusalem decision and North Korea sanctions on… https://t.co/4ywwlcXajG,62
363,0.0,0.0,1.0,@FoxNews,0.0,TONIGHT: Brian @Kilmeade Goes Inside the Life and Legacy of Andrew Jackson - Tune in at 8p &amp; 11p ET on Fox News Cha… https://t.co/MVXkKU7bA0,63
364,-0.2732,0.244,0.593,@FoxNews,0.163,"Swiss woman angry over champagne refusal ejected from plane 

https://t.co/DsVESiiYWO",64
365,0.0516,0.088,0.816,@FoxNews,0.095,"RT @EricShawnTV: I anchor @FoxNews at 4 &amp; 6 pm ET: ""If North Korea even attempts to try and threaten the United States or any one of our al…",65
366,0.7717,0.0,0.539,@FoxNews,0.461,"Moments ago, @FLOTUS called for charitable giving as the holidays approach. https://t.co/bMqn6mBKMs",66
367,-0.3384,0.107,0.893,@FoxNews,0.0,".@nikkihaley on North Korea sanctions: ""The last time [China] completely cut off the oil, North Korea came to the t… https://t.co/KddIYS43iP",67
368,-0.7869,0.318,0.682,@FoxNews,0.0,".@nikkihaley on Jerusalem decision: ""When you bully Israel, you are not helping the peace process. We see Israel as… https://t.co/pxZtiiahOq",68
369,-0.8074,0.422,0.578,@FoxNews,0.0,"California wildfires kill at least 1 as high winds threaten more outbreaks 

https://t.co/9rLHJ0OZFP",69
